cordova-android-support-gradle-release 2.1.0 "cordova-android-support-gradle-release"
cordova-plugin-camera 4.0.3 "Camera"
cordova-plugin-device 2.0.1 "Device"
cordova-plugin-dialogs 2.0.1 "Notification"
cordova-plugin-file 6.0.1 "File"
cordova-plugin-geolocation 4.0.1 "Geolocation"
cordova-plugin-network-information 2.0.1 "Network Information"
cordova-plugin-screen-orientation 3.0.1 "Screen Orientation"
cordova-plugin-splashscreen 5.0.2 "Splashscreen"
cordova-plugin-statusbar 2.4.2 "StatusBar"
cordova-plugin-whitelist 1.3.4 "Whitelist"
es6-promise-plugin 4.2.2 "Promise"
kapsel-plugin-apppreferences 4.3.0 "AppPreference"
kapsel-plugin-appupdate 4.3.0 "AppUpdate"
kapsel-plugin-attachmentviewer 4.3.0 "AttachmentViewer"
kapsel-plugin-authproxy 4.3.0 "AuthProxy"
kapsel-plugin-barcodescanner 4.3.0 "BarcodeScanner"
kapsel-plugin-calendar 4.3.0 "Calendar"
kapsel-plugin-corelibs 4.3.0 "CoreLibs"
kapsel-plugin-e2etrace 4.3.0 "E2ETrace"
kapsel-plugin-encryptedstorage 4.3.0 "EncryptedStorage"
kapsel-plugin-i18n 4.3.0 "i18n"
kapsel-plugin-inappbrowser 4.3.0 "InAppBrowser"
kapsel-plugin-logger 4.3.0 "Logger"
kapsel-plugin-logon 4.3.0 "Logon"
kapsel-plugin-multidex 4.3.0 "Multidex"
kapsel-plugin-odata 4.3.0 "OData"
kapsel-plugin-push 4.3.0 "Push"
kapsel-plugin-settings 4.3.0 "Settings"
kapsel-plugin-ui5 4.3.0 "ui5"
kapsel-plugin-usage 4.3.0 "Usage"
kapsel-plugin-xhook 4.3.0 "Xhook"
